Transaction_ID,Customer_ID,Transaction_Timestamp,Channel,Amount,Merchant_ID,Terminal_ID,Merchant_Time_Window_Minutes,Terminal_Time_Window_Minutes,Merchant_Count,Terminal_Count,Fraud_Type
58779989,CUST_000129,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1921,2867,6,10,SINGLE-SOURCE VOLUME SPIKE
108875769,CUST_000129,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1829,2836,6,10,SINGLE-SOURCE VOLUME SPIKE
69216916,CUST_000129,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1713,2723,6,10,SINGLE-SOURCE VOLUME SPIKE
45757424,CUST_000129,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,480,2598,6,10,SINGLE-SOURCE VOLUME SPIKE
24328731,CUST_000129,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,261,1929,6,10,SINGLE-SOURCE VOLUME SPIKE
67766730,CUST_000130,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1418,1719,6,10,SINGLE-SOURCE VOLUME SPIKE
98478251,CUST_000130,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1389,1707,6,10,SINGLE-SOURCE VOLUME SPIKE
108744425,CUST_000130,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1197,1696,6,10,SINGLE-SOURCE VOLUME SPIKE
36986274,CUST_000130,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,944,1606,6,10,SINGLE-SOURCE VOLUME SPIKE
71856536,CUST_000130,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,777,1426,6,10,SINGLE-SOURCE VOLUME SPIKE
32172077,CUST_000131,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2085,4293,6,10,SINGLE-SOURCE VOLUME SPIKE
21614146,CUST_000131,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2066,2869,6,10,SINGLE-SOURCE VOLUME SPIKE
72900386,CUST_000131,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1782,2467,6,10,SINGLE-SOURCE VOLUME SPIKE
93752886,CUST_000131,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1663,2382,6,10,SINGLE-SOURCE VOLUME SPIKE
47158339,CUST_000131,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,799,2093,6,10,SINGLE-SOURCE VOLUME SPIKE
25159585,CUST_000132,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1658,3959,6,10,SINGLE-SOURCE VOLUME SPIKE
61182393,CUST_000132,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1419,3798,6,10,SINGLE-SOURCE VOLUME SPIKE
79612383,CUST_000132,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,614,3738,6,10,SINGLE-SOURCE VOLUME SPIKE
96070047,CUST_000132,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,161,3273,6,10,SINGLE-SOURCE VOLUME SPIKE
60504783,CUST_000132,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,131,1666,6,10,SINGLE-SOURCE VOLUME SPIKE
34736307,CUST_000133,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2024,3081,6,10,SINGLE-SOURCE VOLUME SPIKE
67284484,CUST_000133,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1498,2881,6,10,SINGLE-SOURCE VOLUME SPIKE
37231988,CUST_000133,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1294,2410,6,10,SINGLE-SOURCE VOLUME SPIKE
66505818,CUST_000133,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,665,2068,6,10,SINGLE-SOURCE VOLUME SPIKE
103395400,CUST_000133,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,649,2032,6,10,SINGLE-SOURCE VOLUME SPIKE
62944893,CUST_000134,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1346,2341,6,10,SINGLE-SOURCE VOLUME SPIKE
35077306,CUST_000134,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1019,2031,6,10,SINGLE-SOURCE VOLUME SPIKE
53710988,CUST_000134,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,668,1700,6,10,SINGLE-SOURCE VOLUME SPIKE
101819162,CUST_000134,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,654,1447,6,10,SINGLE-SOURCE VOLUME SPIKE
47173530,CUST_000134,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,413,1354,6,10,SINGLE-SOURCE VOLUME SPIKE
105699627,CUST_000135,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1440,2673,6,10,SINGLE-SOURCE VOLUME SPIKE
59986210,CUST_000135,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1278,2116,6,10,SINGLE-SOURCE VOLUME SPIKE
94885391,CUST_000135,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,757,1939,6,10,SINGLE-SOURCE VOLUME SPIKE
70196421,CUST_000135,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,739,1628,6,10,SINGLE-SOURCE VOLUME SPIKE
81866325,CUST_000135,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,708,1448,6,10,SINGLE-SOURCE VOLUME SPIKE
87707022,CUST_000136,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2211,3907,6,10,SINGLE-SOURCE VOLUME SPIKE
47449971,CUST_000136,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1822,3295,6,10,SINGLE-SOURCE VOLUME SPIKE
55267146,CUST_000136,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1352,2885,6,10,SINGLE-SOURCE VOLUME SPIKE
57832156,CUST_000136,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,539,2470,6,10,SINGLE-SOURCE VOLUME SPIKE
40434997,CUST_000136,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,427,2219,6,10,SINGLE-SOURCE VOLUME SPIKE
77249754,CUST_000137,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1743,4447,5,10,SINGLE-SOURCE VOLUME SPIKE
79181344,CUST_000137,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1501,3184,5,10,SINGLE-SOURCE VOLUME SPIKE
21735190,CUST_000137,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1411,3052,6,10,SINGLE-SOURCE VOLUME SPIKE
28446256,CUST_000137,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,754,2671,6,10,SINGLE-SOURCE VOLUME SPIKE
36655111,CUST_000137,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,66,1751,6,10,SINGLE-SOURCE VOLUME SPIKE
82439626,CUST_000138,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,3184,5464,6,10,SINGLE-SOURCE VOLUME SPIKE
76444272,CUST_000138,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2806,5118,6,10,SINGLE-SOURCE VOLUME SPIKE
64468920,CUST_000138,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,2806,4201,6,10,SINGLE-SOURCE VOLUME SPIKE
98597267,CUST_000138,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,2247,4086,6,10,SINGLE-SOURCE VOLUME SPIKE
66160347,CUST_000138,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,144,3192,6,10,SINGLE-SOURCE VOLUME SPIKE
66975008,CUST_000139,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1968,3162,6,10,SINGLE-SOURCE VOLUME SPIKE
57311475,CUST_000139,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1223,2726,6,10,SINGLE-SOURCE VOLUME SPIKE
61735257,CUST_000139,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1016,2562,6,10,SINGLE-SOURCE VOLUME SPIKE
109505428,CUST_000139,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,681,2211,6,10,SINGLE-SOURCE VOLUME SPIKE
62239834,CUST_000139,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,125,1976,6,10,SINGLE-SOURCE VOLUME SPIKE
96503587,CUST_000140,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,851,2128,6,10,SINGLE-SOURCE VOLUME SPIKE
74515658,CUST_000140,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,750,1979,6,10,SINGLE-SOURCE VOLUME SPIKE
56222735,CUST_000140,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,538,1074,6,10,SINGLE-SOURCE VOLUME SPIKE
58102091,CUST_000140,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,237,931,6,10,SINGLE-SOURCE VOLUME SPIKE
42585845,CUST_000140,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,32,859,6,10,SINGLE-SOURCE VOLUME SPIKE
80466476,CUST_000141,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2569,3817,6,9,SINGLE-SOURCE VOLUME SPIKE
91486515,CUST_000141,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2118,3724,6,9,SINGLE-SOURCE VOLUME SPIKE
105002810,CUST_000141,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1299,3288,6,9,SINGLE-SOURCE VOLUME SPIKE
33320895,CUST_000141,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,806,2800,6,9,SINGLE-SOURCE VOLUME SPIKE
82985423,CUST_000141,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,328,2577,6,9,SINGLE-SOURCE VOLUME SPIKE
84466665,CUST_000142,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2539,4216,6,10,SINGLE-SOURCE VOLUME SPIKE
28099060,CUST_000142,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2102,3648,6,10,SINGLE-SOURCE VOLUME SPIKE
64236089,CUST_000142,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,2005,3021,6,10,SINGLE-SOURCE VOLUME SPIKE
41562952,CUST_000142,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1792,2973,6,10,SINGLE-SOURCE VOLUME SPIKE
21455216,CUST_000142,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,988,2547,6,10,SINGLE-SOURCE VOLUME SPIKE
105158158,CUST_000143,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,420,1032,6,10,SINGLE-SOURCE VOLUME SPIKE
29925927,CUST_000143,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,385,881,6,10,SINGLE-SOURCE VOLUME SPIKE
54780795,CUST_000143,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,363,515,6,10,SINGLE-SOURCE VOLUME SPIKE
43563908,CUST_000143,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,335,506,6,10,SINGLE-SOURCE VOLUME SPIKE
93710104,CUST_000143,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,189,428,6,10,SINGLE-SOURCE VOLUME SPIKE
70157008,CUST_000144,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2076,2426,5,10,SINGLE-SOURCE VOLUME SPIKE
54454485,CUST_000144,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1703,2270,6,10,SINGLE-SOURCE VOLUME SPIKE
29715102,CUST_000144,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1324,2265,6,10,SINGLE-SOURCE VOLUME SPIKE
81809077,CUST_000144,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,954,2165,6,10,SINGLE-SOURCE VOLUME SPIKE
93668639,CUST_000144,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,622,2084,6,10,SINGLE-SOURCE VOLUME SPIKE
93707799,CUST_000145,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,2545,3791,6,10,SINGLE-SOURCE VOLUME SPIKE
92706957,CUST_000145,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,2191,3626,6,10,SINGLE-SOURCE VOLUME SPIKE
40899038,CUST_000145,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,2001,2991,6,10,SINGLE-SOURCE VOLUME SPIKE
75021381,CUST_000145,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,1027,2563,6,10,SINGLE-SOURCE VOLUME SPIKE
28157020,CUST_000145,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,936,2553,6,10,SINGLE-SOURCE VOLUME SPIKE
59181030,CUST_000146,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,698,988,6,10,SINGLE-SOURCE VOLUME SPIKE
27490240,CUST_000146,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,697,842,6,10,SINGLE-SOURCE VOLUME SPIKE
32284839,CUST_000146,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,646,834,6,10,SINGLE-SOURCE VOLUME SPIKE
58112986,CUST_000146,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,445,783,6,10,SINGLE-SOURCE VOLUME SPIKE
66336002,CUST_000146,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,325,706,6,10,SINGLE-SOURCE VOLUME SPIKE
30754938,CUST_000147,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1666,2390,6,10,SINGLE-SOURCE VOLUME SPIKE
94927812,CUST_000147,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1413,2368,6,10,SINGLE-SOURCE VOLUME SPIKE
53395558,CUST_000147,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,993,2328,6,10,SINGLE-SOURCE VOLUME SPIKE
97360330,CUST_000147,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,787,2154,6,10,SINGLE-SOURCE VOLUME SPIKE
79131294,CUST_000147,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,92,1674,6,10,SINGLE-SOURCE VOLUME SPIKE
61934623,CUST_000148,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1380,2571,6,9,SINGLE-SOURCE VOLUME SPIKE
42364745,CUST_000148,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1100,2411,6,9,SINGLE-SOURCE VOLUME SPIKE
103035795,CUST_000148,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,721,2374,6,9,SINGLE-SOURCE VOLUME SPIKE
57302643,CUST_000148,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,560,1636,6,9,SINGLE-SOURCE VOLUME SPIKE
67300967,CUST_000148,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,397,1388,6,9,SINGLE-SOURCE VOLUME SPIKE
45882681,CUST_000149,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,1550,3550,6,10,SINGLE-SOURCE VOLUME SPIKE
56531854,CUST_000149,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,1316,3261,6,10,SINGLE-SOURCE VOLUME SPIKE
39862096,CUST_000149,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,1138,3245,6,10,SINGLE-SOURCE VOLUME SPIKE
100156066,CUST_000149,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,912,2993,6,10,SINGLE-SOURCE VOLUME SPIKE
71401501,CUST_000149,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,386,1558,6,10,SINGLE-SOURCE VOLUME SPIKE
102298485,CUST_000150,2026-06-20 10:02:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_1,TERM_SWEEP_1,642,2386,6,10,SINGLE-SOURCE VOLUME SPIKE
80960571,CUST_000150,2026-06-20 10:04:00+00:00,ONLINE,3500.0,MERCH_SWEEP_2,TERM_SWEEP_2,449,2187,6,10,SINGLE-SOURCE VOLUME SPIKE
77172856,CUST_000150,2026-06-20 10:06:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_3,TERM_SWEEP_3,295,1689,6,10,SINGLE-SOURCE VOLUME SPIKE
27883233,CUST_000150,2026-06-20 10:08:00+00:00,ONLINE,3500.0,MERCH_SWEEP_4,TERM_SWEEP_4,235,782,6,10,SINGLE-SOURCE VOLUME SPIKE
45330231,CUST_000150,2026-06-20 10:10:00+00:00,POS_TERMINAL,3500.0,MERCH_SWEEP_5,TERM_SWEEP_5,225,650,6,10,SINGLE-SOURCE VOLUME SPIKE
116228916,CUST_000201,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1361,2400,6,10,SINGLE-SOURCE VOLUME SPIKE
93111576,CUST_000201,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1106,2078,6,10,SINGLE-SOURCE VOLUME SPIKE
85204835,CUST_000201,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,785,1832,6,10,SINGLE-SOURCE VOLUME SPIKE
33896277,CUST_000201,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,581,1367,6,10,SINGLE-SOURCE VOLUME SPIKE
88854648,CUST_000201,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,100,1365,6,10,SINGLE-SOURCE VOLUME SPIKE
108154626,CUST_000201,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1110,6,10,CNPP MERCHANT SWEEP
38674904,CUST_000201,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,789,6,10,CNPP MERCHANT SWEEP
68149964,CUST_000201,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,585,6,10,CNPP MERCHANT SWEEP
84787332,CUST_000202,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1054,3314,6,10,SINGLE-SOURCE VOLUME SPIKE
54881660,CUST_000202,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,544,3230,6,10,SINGLE-SOURCE VOLUME SPIKE
65386450,CUST_000202,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,541,2700,6,10,SINGLE-SOURCE VOLUME SPIKE
105695736,CUST_000202,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,291,1218,6,10,SINGLE-SOURCE VOLUME SPIKE
56095328,CUST_000202,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,119,1058,6,10,SINGLE-SOURCE VOLUME SPIKE
46256737,CUST_000202,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,548,6,10,CNPP MERCHANT SWEEP
55410351,CUST_000202,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,545,6,10,CNPP MERCHANT SWEEP
64947769,CUST_000202,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,295,6,10,CNPP MERCHANT SWEEP
40922745,CUST_000203,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,585,2322,6,10,SINGLE-SOURCE VOLUME SPIKE
111975148,CUST_000203,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,575,2176,6,10,SINGLE-SOURCE VOLUME SPIKE
37637669,CUST_000203,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,121,2167,6,10,SINGLE-SOURCE VOLUME SPIKE
45624809,CUST_000203,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,106,1351,6,10,SINGLE-SOURCE VOLUME SPIKE
97266444,CUST_000203,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,65,589,6,10,SINGLE-SOURCE VOLUME SPIKE
60730654,CUST_000203,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,579,6,10,CNPP MERCHANT SWEEP
80516967,CUST_000203,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,125,6,10,CNPP MERCHANT SWEEP
72602300,CUST_000203,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,110,6,10,CNPP MERCHANT SWEEP
83696073,CUST_000204,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,1858,3552,6,10,SINGLE-SOURCE VOLUME SPIKE
109544177,CUST_000204,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,1822,3269,6,10,SINGLE-SOURCE VOLUME SPIKE
65048366,CUST_000204,2026-06-21 14:03:00+00:00,ONLINE,8500.0,MERCH_BURST_3,TERM_SMASH_3,1570,3217,6,10,SINGLE-SOURCE VOLUME SPIKE
73732896,CUST_000204,2026-06-21 14:04:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_4,TERM_SMASH_4,855,1917,6,10,SINGLE-SOURCE VOLUME SPIKE
82711104,CUST_000204,2026-06-21 14:05:00+00:00,ONLINE,8500.0,MERCH_BURST_5,TERM_SMASH_5,827,1862,6,10,SINGLE-SOURCE VOLUME SPIKE
104533211,CUST_000204,2026-06-21 14:06:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_6,TERM_SMASH_6,5,1826,6,10,CNPP MERCHANT SWEEP
118070655,CUST_000204,2026-06-21 14:07:00+00:00,ONLINE,8500.0,MERCH_BURST_7,TERM_SMASH_7,5,1574,6,10,CNPP MERCHANT SWEEP
113268656,CUST_000204,2026-06-21 14:08:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_8,TERM_SMASH_8,5,859,6,10,CNPP MERCHANT SWEEP
94491581,CUST_000205,2026-06-21 14:01:00+00:00,ONLINE,8500.0,MERCH_BURST_1,TERM_SMASH_1,2253,5274,6,10,SINGLE-SOURCE VOLUME SPIKE
30163093,CUST_000205,2026-06-21 14:02:00+00:00,POS_TERMINAL,8500.0,MERCH_BURST_2,TERM_SMASH_2,2217,4853,6,10,SINGLE-SOURCE VOLUME SPIKE
